Importer Log Report
Document: D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
    Section : Analyze Document from - D:\lego project\JedlikBots\Circuit\kicad\Robot fő nyák_v3\CM5IO.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 2 on [2,5,-0] was successfully imported.
            Event: Pad 3 on [5,-0] was successfully imported.
            Event: Pad 4 on [7,5,-0] was successfully imported.
            Event: Pad 5 on [10,-0] was successfully imported.
            Event: Pad 6 on [12,5,-0] was successfully imported.
        EndSection
        Section : Component U43 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [-6,35,8,89] was successfully imported.
            Event: Pad 2 on [-6,35,6,35] was successfully imported.
            Event: Pad 3 on [-6,35,3,81] was successfully imported.
            Event: Pad 4 on [-6,35,1,27] was successfully imported.
            Event: Pad 5 on [-6,35,-1,27] was successfully imported.
            Event: Pad 6 on [-6,35,-3,81] was successfully imported.
            Event: Pad 7 on [-6,35,-6,35] was successfully imported.
            Event: Pad 8 on [-6,35,-8,89] was successfully imported.
            Event: Pad 9 on [6,35,8,89] was successfully imported.
            Event: Pad 10 on [6,35,6,35] was successfully imported.
            Event: Pad 11 on [6,35,3,81] was successfully imported.
            Event: Pad 12 on [6,35,1,27] was successfully imported.
            Event: Pad 13 on [6,35,-1,27] was successfully imported.
            Event: Pad 14 on [6,35,-3,81] was successfully imported.
            Event: Pad 15 on [6,35,-6,35] was successfully imported.
            Event: Pad 16 on [6,35,-8,89] was successfully imported.
            Event: Pad 17 on [1,27,-8,89] was successfully imported.
            Event: Pad 18 on [3,81,-8,89] was successfully imported.
        EndSection
        Section : Component J16 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [5,25,1,85] was successfully imported.
            Event: Pad 2 on [4,75,1,85] was successfully imported.
            Event: Pad 3 on [4,25,1,85] was successfully imported.
            Event: Pad 4 on [3,75,1,85] was successfully imported.
            Event: Pad 5 on [3,25,1,85] was successfully imported.
            Event: Pad 6 on [2,75,1,85] was successfully imported.
            Event: Pad 7 on [2,25,1,85] was successfully imported.
            Event: Pad 8 on [1,75,1,85] was successfully imported.
            Event: Pad 9 on [1,25,1,85] was successfully imported.
            Event: Pad 10 on [0,75,1,85] was successfully imported.
            Event: Pad 11 on [0,25,1,85] was successfully imported.
            Event: Pad 12 on [-0,25,1,85] was successfully imported.
            Event: Pad 13 on [-0,75,1,85] was successfully imported.
            Event: Pad 14 on [-1,25,1,85] was successfully imported.
            Event: Pad 15 on [-1,75,1,85] was successfully imported.
            Event: Pad 16 on [-2,25,1,85] was successfully imported.
            Event: Pad 17 on [-2,75,1,85] was successfully imported.
            Event: Pad 18 on [-3,25,1,85] was successfully imported.
            Event: Pad 19 on [-3,75,1,85] was successfully imported.
            Event: Pad 20 on [-4,25,1,85] was successfully imported.
            Event: Pad 21 on [-4,75,1,85] was successfully imported.
            Event: Pad 22 on [-5,25,1,85] was successfully imported.
